S/N,Manufacturer,Name,Type,Unit(Dose),Constituents/Unit,Package unit,Price(In Rs.),Price/Unit (In Rs.)
22,Euphoric Pharmaceuticals Pvt.Ltd.,Doxyric (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,102,10.2
23,Sozin Flora Pharma,Azisoz (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,105,10.5
24,Stanford Biotech Pvt. Ltd,Zithromax (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,48 Tablet,523,10.9
25,Lee Pharma Ltd.,Azultac (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,116,11.6
26,Unison Pharmaceuticals,Uthral (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,120,12
27,Alvid Indo,Althro (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,122,12.2
28,Sunij Pharma Pvt Ltd,Azinij (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,36.99,12.33
29,Injecto Capta Pvt. Ltd.,Tozito (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,75,12.5
30,Bombay Tablet Mfg Co,Azinova (500 mg) (Bombay Tablet),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,38,12.67
31,Intas Pharmaceuticals Ltd.,Zeethrom (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,38.6,12.87
32,Nodysis Pharma Pvt. Ltd.,Nodycin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,38.88,12.96
33,Khandelwal Laboratories Pvt Ltd.,Azinix (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,78,13
34,Sanjeevani Bio-Tech (P) Ltd,Azlo (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,81,13.5
35,Ardor Drugs Pvt. Ltd.,Azidor (500 mg) (Ardor Drugs),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,140,14
36,Reco Drugs,Razy (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,42,14
37,Bewell Labs Pvt Ltd,Baz (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,43.62,14.54
38,Genx (Hetero Healthcare Ltd),Laz FC (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,43.8,14.6
39,Elder Pharmaceuticals Ltd.,Elzee (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,43.89,14.63
40,Redson Pharmaceuticals,Azit (500 mg) (Redson Pharma),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,45,15
41,Yacca Pharmaceuticals Pvt Ltd.,Wyaze (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,155.4,15.54
42,Kind Care Pharmaceuticals,Raycin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,46.8,15.6
43,Aristo Pharmaceuticals Pvt Ltd.,Azivent (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,47.65,15.88
44,Stanford Lab,Zithrostan (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,47.75,15.92
45,Ravian Pharmaceuticals (P) Ltd.,Azirav (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,159.5,15.95
46,Nex Pharma,Nezi (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,48,16
47,Ethix Health Care,Amity (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,160,16
48,Bestochem Formulations (India) Ltd.,Azi Big (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,160,16
49,Symbiotic Drugs & Diabetic Care (P) Ltd.,Aziloc (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,48,16
50,Bindlysh Biotech Ltd,Azicare (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,163,16.3
51,Alkem Laboratories Ltd,Zithium (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,49,16.33
52,Trends Pharma Pvt. Ltd.,Azicor (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,49,16.33
53,Xmex (Corona Remedies Pvt Ltd),Xith (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,49,16.33
54,Omenta Pharma Pvt Ltd,ZM (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,49.5,16.5
55,Leben Laboratories Pvt. Ltd.,Azileb (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,99,16.5
56,Nexus (India),Bactrocin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,50,16.67
57,Metier's Pharmaceuticals Pvt Ltd,Azisure (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,50,16.67
58,Neiss Labs Pvt. Ltd.,Nizithro (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,168,16.8
59,Vaishali Pharmaceuticals.,Vazit (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,170,17
60,Navil Laboratories,Nazith (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,170,17
61,BRD Medilabs,Azromi (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,170,17
62,Technica Labs & Pharma Pvt Ltd,Troxin AZ (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,173,17.3
63,Wisdom Pharma Pvt. Ltd,Aziwis (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,173,17.3
64,Medicamen Biotech Ltd.,Antoine (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,520,17.33
65,Taj Pharmaceuticals Ltd,Zithromin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,52.35,17.45
66,Sehat Pharma Pvt.Ltd,Aziz (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,175,17.5
67,Maiden Pharmaceuticals Limited,Azimaid (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,175,17.5
68,Kaytross Healthcare Limited,Azitross (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,52.62,17.54
69,Emcure Pharmaceuticals Ltd.,Aztus (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,53,17.67
70,Swiss Pharma Pvt. Ltd.,Azure F/C (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,15 Tablet,265,17.67
71,Nourish Healthcare,Azivital (500 MG),Tablet    ,1 Tablet,Azithromycin-500 mg ,3 Tablet,53,17.67
72,Entod Pharmaceuticals Ltd,Aziforce (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,53,17.67
73,Swiss Biolabs,Labze (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,180,18
74,Centaur Pharmaceuticals Pvt.Ltd.,Azyxin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,54,18
75,Trumac Healthcare,Zirom (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,60 Tablet,1 080.00,18
76,Versatil Pharmaceuticals (P) Ltd.,Aztil (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,54,18
77,Sanshis Pharmaceuticals,Azin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,54,18
78,Atlas Laboratories Pvt Ltd,Azitac (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,54,18
79,Symbiotic Drugs & Diabetic Care (P) Ltd.,Azeloc (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,54,18
80,Swaraj Chemical & Pharmaceutical Works,Teozi 500,Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,54,18
81,Acekinetics Healthcare Pvt Ltd,Ace AZ (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,180,18
82,Himsagar Laboratories Ltd.,Azito (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,54,18
83,Serve Pharmaceuticals,Art (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,180,18
84,D.M. Care Biotech (P) Ltd.,D Zithro (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,100 Tablet,1 800.00,18
85,Jeen Healthcare,Jethro (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,180,18
86,Affy Pharma Pvt. Ltd.,Zeethro (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,540,18
87,Sunrise Remedies Pvt Ltd,Ezee (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,54,18
88,Symbiotic Drugs & Diabetic Care (P) Ltd.,Azelog (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,54,18
89,Abbott India Ltd.,Ertycin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,54.45,18.15
90,Piramal Healthcare,Azro (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,54.45,18.15
91,Salvia Labs Pvt Ltd,Aziva (500 mg) (Salvia Labs),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,54.5,18.17
92,MSN Laboratories Ltd,Macrosafe (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,55,18.33
93,Porsche Pharmaceuticals,Zad (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,55,18.33
94,Amra Remedies,Azamra (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,55,18.33
95,Mankind Pharmaceuticals Pvt. Ltd.,Zady DT (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,55,18.33
96,Gold Cross (Blue Cross Laboratories Ltd.),Azibest (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,55,18.33
97,Ticoma Pharmacia,Azitic (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,40 Tablet,740,18.5
98,Globus Remedies Ltd,G Thro (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,111,18.5
99,Pramukh Swami Pharma Ltd.,Eazythrot (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,185,18.5
100,Patson Laboratories Pvt.Ltd.,An (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,56,18.67
101,Totem Biotech Pvt. Ltd.,Azitem (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,56,18.67
102,Seldom Pharma Pvt Limited,Azisel (500 MG),Tablet    ,1 Tablet,Azithromycin-500 mg ,3 Tablet,56,18.67
103,Lincoln Pharmaceuticals Ltd,Azilin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,56.1,18.7
104,Osseous Healthcare (P) L.t.d,Zalith (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg ,3 Tablet,56.1,18.7
105,Alkem Laboratories Ltd,Azikem Novo (500 MG),Tablet    ,1 Tablet,Azithromycin-500 mg ,5 Tablet,93.61,18.72
106,Zest Pharma,Azest (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,112.5,18.75
107,Scortis Labs (P) Ltd,Zitis (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,113.7,18.95
108,Stiefel India (Pvt) Ltd,Azerika (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,57,19
109,Nitfit Remedies Pvt Ltd,Azix (500 mg) (Nitfit Remedies),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,570,19
110,Magbro Healthcare Pvt Ltd,Azimor (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,114,19
111,Indus Pharma Pvt. Ltd.,Azitack (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,190,19
112,Xieon Lifesciences Pvt. Ltd.,Fydozith (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,114,19
113,Agio Pharmaceuticals Limited,Aziagio FC (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,57,19
114,Diamond Drugs Pvt Ltd,Azo (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,57,19
115,Atishya Biotech,AHZ (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,57,19
116,MRG Biotech Pvt. Ltd,Mariz,Tablet    ,1 Tablet,Azithromycin-500 mg ,3 Tablet,57,19
117,Lancer Biomed (P) Ltd.,Azikab (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,57,19
118,Acron Pharmaceuticals,Azicron (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,190,19
119,Royal Sapphire Remedies,Tanzin DT (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,114,19
120,Trio Remedies Pvt.Ltd,Azitab (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,574.24,19.14
121,Sayona (Zota Healthcare Pvt Ltd),Azina (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,114.9,19.15
122,Atoz Pharmaceuticals (Zota Healthcare Pvt Ltd),Azitoz (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,114.9,19.15
123,Marline Biocare (Zota Healthcare Pvt Ltd),Azylin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,115,19.17
124,Pharma Synth Formulations Ltd.,Azinova (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,115.5,19.25
125,Cadila Pharmaceuticals Ltd.,Zycin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,57.9,19.3
126,Aglowmed Ltd,Azipos (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,115.9,19.32
127,Apotex Lifesciences,Apocin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,580,19.33
128,Uniroyal Biotech,Azy (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,580,19.33
129,Maxo Chem Ltd,Azikil FC (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,58,19.33
130,Medi-Genix (Sterling Lab),Zithrostat (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,58,19.33
131,Alicon Pharmaceuticals Pvt. Ltd.,Azix (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,58,19.33
132,Indamed Pharmaceuticals Pvt. Ltd,Izicin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,58,19.33
133,Ind-Chemie Health Specialities Pvt Ltd.,Megamac (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,58,19.33
134,Shalaks Pharmaceuticals Pvt. Ltd.,Azcre (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,58,19.33
135,Marc Laboratories Pvt. Ltd.,Azomarc (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,193.5,19.35
136,Alpha Aromatic Pvt. Ltd.,Corbate (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,58.5,19.5
137,MDC Pharmaceuticals (P) Ltd.,Azimore (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,195,19.5
138,Rekvina Pharmaceuticals,Miomycin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,58.5,19.5
139,AS Pharma,Asomin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,58.5,19.5
140,Shilar Pharmaceuticals,Azil 500,Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,59,19.67
141,Novartis India Ltd,Loromycin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,59,19.67
142,Flamingo Pharmaceutical,Flaag (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,59,19.67
143,Profic Organic Ltd.,Straf (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,59,19.67
144,Albia Biocare,Azipal (500 MG),Tablet    ,1 Tablet,Azithromycin-500 mg ,3 Tablet,59.28,19.76
145,Unichem Laboratories Ltd.,Azforin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,59.4,19.8
146,Biocare Remedies,Azotox (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,594,19.8
147,Gurnex Biotech,Nexzi (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,198,19.8
148,Hi-Tech Pharmaceuticals Pvt Ltd,Azicore (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,198,19.8
149,Overseas Health Care Pvt. Ltd.,Azysafe (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,59.45,19.82
150,Medilente Pharma Pvt Ltd,Nidzy (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,59.5,19.83
151,Mits Healthcare,Azimits (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,59.5,19.83
152,Fem Care Pharma Limited,Azifem (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,59.5,19.83
153,Neon Laboratories Ltd,Infectrien (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,198.49,19.85
154,Darwin Formulations Pvt Ltd,Azithes (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,59.58,19.86
155,Maxamus International,Coraz (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,59.58,19.86
156,IntraLife,Azobat (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,59.58,19.86
157,Welbe Life Sciences,Azel (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,597,19.9
158,Ambic Aayurchem,Clade (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,199,19.9
159,PLA Remedies,Azim (500 mg) (PLA Remedies),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,199,19.9
160,Winsome Laboratories Ltd.,Azidon (500 mg) (Winsome Labs),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,119.4,19.9
161,Novazing Pharma Pvt. Ltd.,Acin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,119.4,19.9
162,Plus India,Gitro (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,59.7,19.9
163,Aamorb Pharmaceuticals Pvt Ltd,Azauk (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,59.7,19.9
164,Little Greave Pharmaceuticals Ltd.,Alneevo (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,59.7,19.9
165,Genesis Remedies Pvt. Ltd.,Azigreat (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg ,3 Tablet,59.75,19.92
166,Aknil Biotech,Anzithro (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,59.9,19.97
167,Oreva Dermacare (Zee Laboratories Ltd),Aziva (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,199.9,19.99
168,Bestochem Formulations (India) Ltd.,Azibig (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,59.99,20
169,Hecure Healthcare Pvt Ltd,Heazith (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,60,20
170,Klokter Life Sciences,Azik (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,200,20
171,Shince Pharmaceuticals Pvt. Ltd.,Bazince (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,200,20
172,Zee Laboratories Ltd,Azith (500 mg) (Zee Labs),Tablet    ,1 Tablet,Azithromycin-500 mg,100 Tablet,2 000.00,20
173,Cezane Remedies Private Limited,Azizane (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,200,20
174,Coles Pharma,Colzit (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,200,20
175,Reliance Health Care Pvt. Ltd.,3A (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,60,20
176,Von Remedies,Vonaze (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,200,20
177,French Formulations,Zacne (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,200,20
178,Ascent Remedies Pvt. Ltd.,Azicent (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,60,20
179,Skyways Healthcare Pvt Ltd,Aziget (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,200,20
180,Valens Biotech,ASP 500,Tablet    ,1 Tablet,Azithromycin-500 mg ,10 Tablet,200,20
181,KCM Laboratories,Kzee (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,200,20
182,Rhythm Medicare,Azithm 500,Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,200,20
183,Stadia Biotech,Tozy (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,60,20
184,Lanark Laboratories Pvt Ltd,Azil (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,200,20
185,Rass Healthcare,Azras (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,200,20
186,Meditek Life Sciences Pvt.Ltd,Azitek (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,60,20
187,Fidalgo Laboratories Pvt. Ltd.,Azifid (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg ,10 Tablet,200,20
188,Pharma-Tech India,Azard (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,60,20
189,Hosta Labs,Aziab (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,200,20
190,Aero-Chem Neutron Pvt Ltd,AG (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,60,20
191,Psyco Remedies.,Azidos (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,200,20
192,Human Antibiotic Pharmaceuticals Pvt Ltd,Azocin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,60,20
193,Indian Drugs and Pharmaceuticals Ltd (Ind Biosciences),Azzin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,60,20
194,Axyzen Life Sciences,Ozith (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,100 Tablet,2 000.00,20
195,Pride Healthcare,Azipride (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,10 Tablet,200,20
196,Embiotic Laboratories (P) Ltd.,Servazith (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,60.3,20.1
197,Biochem Pharmaceutical Industrial Ltd,Zithrocin (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,60.38,20.13
198,Sterkem Pharma Pvt Ltd,Azimount (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,60.5,20.17
199,Daniel Pasteur,Danzithro (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,60.6,20.2
200,Biotic Healthcare,Aztic (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg ,3 Tablet,61.5,20.5
201,Dr. Kumars Pharmaceuticals,Tozik (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,6 Tablet,123,20.5
202,Centaur Pharmaceuticals Pvt.Ltd.,Ziox Tab (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,61.7,20.57
203,Synokem Pharmaceuticals Ltd,Azikem (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,30 Tablet,619.5,20.65
204,Allpa India Medicines Pvt Ltd,Alo Azi,Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,61.95,20.65
205,Hanuchem Laboratories,Hazi (500 mg),Tablet    ,1 Tablet,Azithromycin-500 mg,3 Tablet,62,20.67
